"st_id","st_day","st_start","st_high","st_low","st_close","st_before","st_trade","st_money"
"A005930","2019-03-22","46850","47000","46250","46550","700","12535911","583256000000"
"A005930","2019-03-25","45300","45650","44800","45500","-1050","8699728","394433000000"
"A005930","2019-03-26","45500","45700","44900","45250","-250","9729811","440020000000"
"A005930","2019-03-27","44750","45600","44250","45350","100","9568081","430843000000"
"A005930","2019-03-28","44950","45200","44300","44850","-500","6821306","306038000000"
"A005930","2019-03-29","44500","44900","44200","44650","-200","11491713","511624000000"
"A005930","2019-04-01","45200","45450","44850","45050","400","7362129","332300000000"
"A005930","2019-04-02","45550","46100","45350","45750","700","9480688","433628000000"
"A005930","2019-04-03","46750","46750","45800","46600","850","12436570","576545000000"
"A005930","2019-04-04","46150","47100","46150","46950","350","12650168","591478000000"
"A005930","2019-04-05","46950","47550","46600","46850","-100","8546339","401644000000"
"A005930","2019-04-08","47250","47250","46150","46650","-200","8507909","397148000000"
"A005930","2019-04-09","46700","46950","46200","46650","0","6878761","320647000000"
"A005930","2019-04-10","46400","46700","46050","46700","50","11883995","550967000000"
"A005930","2019-04-11","46700","46800","46150","46250","-450","13697399","634752000000"
"A005930","2019-04-12","46050","46900","46000","46850","600","7668936","357084000000"
"A005930","2019-04-15","47150","47500","47000","47050","200","8733019","412633000000"
"A005930","2019-04-16","47400","47400","46800","47250","200","7730881","364273000000"
"A005930","2019-04-17","47300","47600","47000","47050","-200","5513658","260238000000"
"A005930","2019-04-18","47200","47250","45500","45600","-1450","12808747","589352000000"
"A005930","2019-04-19","45750","46000","45250","45300","-300","8479710","386062000000"
"A005930","2019-04-22","45400","45900","45100","45350","50","6006957","273125000000"
"A005930","2019-04-23","45050","45500","45000","45200","-150","6920566","313180000000"
"A005930","2019-04-24","45400","45650","44150","44750","-450","13299267","594100000000"
"A005930","2019-04-25","44250","45000","44100","44650","-100","10868965","485378000000"
"A005930","2019-04-26","44200","45000","43800","44850","200","9739982","434008000000"
"A005930","2019-04-29","45150","46150","45100","46150","1300","8777517","401124000000"
"A005930","2019-04-30","46000","46300","45350","45850","-300","11121273","509856000000"
"A005930","2019-05-02","45500","46150","45400","45900","50","8625126","395454000000"
"A005930","2019-05-03","45900","46050","45300","45300","-600","6562916","298783000000"
"A005930","2019-05-07","45250","45300","44400","44850","-450","12014907","538125000000"
"A005930","2019-05-08","44300","44850","44200","44250","-600","10398754","462087000000"
"A005930","2019-05-09","43900","44250","42450","42450","-1800","23029718","993612000000"
"A005930","2019-05-10","42600","43450","42450","42900","450","14579512","624673000000"
"A005930","2019-05-13","42500","43200","42350","42650","-250","7635079","326874000000"
"A005930","2019-05-14","41300","43100","41300","42650","0","11563730","491110000000"
"A005930","2019-05-15","42700","43050","42550","42550","-100","7670185","327974000000"
"A005930","2019-05-16","42350","42400","41350","41550","-1000","13687828","572150000000"
"A005930","2019-05-17","41950","42050","40850","41200","-350","13357951","554484000000"
"A005930","2019-05-20","41650","42100","41550","42000","800","15752397","659810000000"
"A005930","2019-05-21","42600","43950","42350","43150","1150","18697250","810257000000"
"A005930","2019-05-22","43700","43800","42400","43500","350","11033339","477854000000"
"A005930","2019-05-23","43900","44000","43250","43850","350","12259006","536198000000"
"A005930","2019-05-24","43800","43800","42400","42700","-1150","13966305","599085000000"
"A005930","2019-05-27","42500","43000","42350","42650","-50","8066669","344044000000"
"A005930","2019-05-28","42550","42950","42150","42550","-100","24506881","1042866000000"
"A005930","2019-05-29","41850","42100","41300","41800","-750","14930618","623333000000"
"A005930","2019-05-30","42200","42700","42150","42550","750","11766018","499610000000"
"A005930","2019-05-31","42600","42800","42150","42500","-50","11365999","483167000000"
"A005930","2019-06-03","42950","43900","42500","43800","1300","15466580","673362000000"
"A005930","2019-06-04","43400","43700","43000","43450","-350","9913497","429428000000"
"A005930","2019-06-05","44050","44200","43700","43900","450","12464135","548114000000"
"A005930","2019-06-07","43600","44350","43450","44200","300","11683682","513994000000"
"A005930","2019-06-10","44300","44850","44050","44800","600","8792182","391891000000"
"A005930","2019-06-11","44800","45000","44550","44850","50","6664872","298796000000"
"A005930","2019-06-12","44800","45050","44300","44600","-250","8607439","384320000000"
"A005930","2019-06-13","44200","44400","43400","43750","-850","16906541","740494000000"
"A005930","2019-06-14","43750","44150","43300","44000","250","9322873","408763000000"
"A005930","2019-06-17","43750","44050","43400","43900","-100","7359515","322242000000"
